State,Date,Cases,Recoveries,Mortality Rate (%),Population,Vaccination Rate (%),"Testing Rate (per 1,000)",Infection Rate (%),Healthcare Facilities,Average Age,Urbanization Rate (%),Mobility Index,Cleanliness Ratio,Disease Awareness Programs,Latitude ,Longitude 
Uttar Pradesh,2024-05-26,13750,5618,1.59,120821031,56.22,283,10.11,497,28,51.3,0.47,0.77,67,27.5706,80.0982
Uttar Pradesh,2024-05-31,6158,9519,4.05,86623082,58.31,331,5.09,474,53,36.03,0.84,0.75,69,27.5706,80.0982
Uttar Pradesh,2024-06-16,14139,10925,1.62,86411741,83.84,296,16.6,132,33,41.73,0.24,0.83,121,27.5706,80.0982
Uttar Pradesh,2024-06-17,8771,1513,4.93,158607492,50.19,364,12.07,200,32,55.22,0.54,0.75,51,27.5706,80.0982
Uttar Pradesh,2024-06-20,14898,7891,2.09,156774319,53.95,168,8.21,524,23,41.7,0.56,0.52,52,27.5706,80.0982
Uttar Pradesh,2024-06-21,2913,1675,4.46,117910507,59.34,161,13.37,457,23,48.36,0.28,0.89,170,27.5706,80.0982
Uttar Pradesh,2024-07-13,14665,9027,3.35,29098986,76.29,113,12.98,430,34,47.5,0.64,0.61,136,27.5706,80.0982
Uttar Pradesh,2024-07-18,16127,14703,1.14,39245068,74.77,145,7.8,548,23,75.28,0.4,0.79,116,27.5706,80.0982
Uttar Pradesh,2024-08-03,15203,1546,2.7,31477462,58.65,139,11.54,332,56,39.57,0.7,0.68,55,27.5706,80.0982
Uttar Pradesh,2024-08-09,10404,5273,4.09,44145691,62.69,374,18.81,154,48,59.24,0.44,0.78,112,27.5706,80.0982
Uttar Pradesh,2024-08-28,13752,7271,3.89,49716951,72.32,182,5.4,549,51,77.19,0.59,0.72,147,27.5706,80.0982
Uttar Pradesh,2024-09-01,12383,4934,2.72,104664913,54.31,222,11.29,160,45,75.78,0.92,0.9,136,27.5706,80.0982
Uttar Pradesh,2024-10-07,1306,7470,1.22,48784760,68.61,350,7.27,169,27,58.61,0.23,0.95,84,27.5706,80.0982
Uttar Pradesh,2024-10-31,4042,8618,2.89,131353092,61.81,368,5.02,135,48,60.0,0.59,0.59,121,27.5706,80.0982
Uttar Pradesh,2024-11-05,17693,8431,2.46,104959142,76.77,314,16.5,313,27,57.47,0.38,0.7,97,27.5706,80.0982
Uttar Pradesh,2024-11-15,8392,4023,4.65,100957027,78.68,244,11.42,127,57,55.07,0.85,0.85,156,27.5706,80.0982
Uttar Pradesh,2024-12-01,4195,10289,3.94,64515307,72.42,192,15.13,272,45,67.73,0.12,0.96,116,27.5706,80.0982
Uttar Pradesh,2024-12-11,18105,783,2.5,115619600,65.98,185,14.06,570,38,76.13,0.71,0.9,191,27.5706,80.0982
Uttar Pradesh,2024-12-20,1494,10055,4.8,146042011,76.18,387,9.05,130,54,43.68,0.22,0.6,182,27.5706,80.0982
Uttar Pradesh,2024-12-28,10808,6237,1.28,21115282,60.65,135,19.18,192,52,75.43,0.57,0.79,67,27.5706,80.0982
Uttarakhand,2023-01-20,17997,2931,1.64,184059314,64.9,353,20.0,370,24,40.43,0.15,0.9,109,30.0668,79.0193
Uttarakhand,2023-02-22,5764,9512,4.06,26180367,53.46,256,14.48,503,46,32.6,0.59,0.92,55,30.0668,79.0193
Uttarakhand,2023-02-27,10982,4493,2.28,93182889,77.77,370,5.22,186,38,76.33,1.0,0.88,153,30.0668,79.0193
Uttarakhand,2023-03-28,6981,1737,3.31,113869073,57.01,271,11.19,315,24,64.39,0.1,0.71,143,30.0668,79.0193
Uttarakhand,2023-06-18,17447,13657,1.29,98593839,60.61,250,7.14,561,58,66.19,0.32,0.97,150,30.0668,79.0193
Uttarakhand,2023-06-19,16460,9822,2.17,142229623,83.93,157,18.06,490,54,77.46,0.19,0.68,186,30.0668,79.0193
Uttarakhand,2023-06-23,14890,11443,3.53,142308926,52.08,242,13.42,376,38,43.94,0.94,0.55,167,30.0668,79.0193
Uttarakhand,2023-07-08,17292,7632,3.6,48242038,89.73,385,7.56,384,43,61.87,0.81,0.8,109,30.0668,79.0193
Uttarakhand,2023-07-09,11315,14387,2.75,30935934,61.49,185,17.13,346,32,54.18,0.42,0.89,176,30.0668,79.0193
Uttarakhand,2023-07-13,16534,7311,2.79,101927822,52.42,318,10.85,235,22,43.75,0.78,0.99,140,30.0668,79.0193
Uttarakhand,2023-07-20,3473,7039,3.21,63659395,74.51,242,15.2,518,30,67.83,0.23,0.52,93,30.0668,79.0193
Uttarakhand,2023-07-21,9108,14208,4.52,147191035,70.5,394,12.68,566,36,71.94,0.33,0.89,140,30.0668,79.0193
Uttarakhand,2023-07-31,4201,3109,1.54,144785300,60.67,124,8.39,475,34,45.82,0.96,0.91,102,30.0668,79.0193
Uttarakhand,2023-08-05,14715,14122,3.43,118753258,64.9,262,13.99,282,24,68.32,0.42,0.82,190,30.0668,79.0193
Uttarakhand,2023-08-12,9204,1487,1.44,91690383,84.57,153,13.05,406,33,30.61,0.46,0.66,123,30.0668,79.0193
Uttarakhand,2023-08-18,11135,2226,3.62,155631796,75.6,308,13.33,478,54,32.13,0.68,0.99,160,30.0668,79.0193
Uttarakhand,2023-08-30,17878,9748,1.05,84192098,88.54,249,15.29,132,31,62.55,0.45,0.57,123,30.0668,79.0193
Uttarakhand,2023-09-29,18156,3681,4.99,66541814,87.19,291,16.6,220,37,56.33,0.6,0.91,162,30.0668,79.0193
Uttarakhand,2023-10-10,10290,10388,2.09,167175905,76.55,348,13.43,542,25,71.92,0.18,0.78,166,30.0668,79.0193
Uttarakhand,2023-11-03,14476,4463,1.62,182245010,67.99,151,17.16,451,23,57.48,0.85,0.73,155,30.0668,79.0193
Uttarakhand,2023-11-14,1886,11709,2.35,149741763,55.96,228,12.12,454,55,58.3,0.8,0.5,100,30.0668,79.0193
Uttarakhand,2023-11-18,4591,8757,3.61,151664967,55.14,262,13.09,123,20,40.44,0.85,0.97,67,30.0668,79.0193
Uttarakhand,2023-11-23,12370,8905,3.41,60568461,87.81,338,8.64,251,55,63.59,0.65,0.65,134,30.0668,79.0193
Uttarakhand,2023-12-02,10424,1487,2.12,180176583,59.56,379,11.91,188,39,79.42,0.61,0.62,179,30.0668,79.0193
Uttarakhand,2023-12-03,7571,3695,1.66,170631174,76.0,139,13.06,548,49,60.61,0.89,0.54,104,30.0668,79.0193
Uttarakhand,2023-12-17,7459,14240,4.13,65433093,56.89,298,18.85,587,32,69.02,0.28,0.65,152,30.0668,79.0193
Uttarakhand,2023-12-18,5096,11536,3.17,94880394,50.94,221,19.19,196,27,30.73,0.16,0.71,75,30.0668,79.0193
Uttarakhand,2024-01-26,12279,2446,1.96,128155181,66.89,272,9.24,581,33,60.27,0.53,0.74,160,30.0668,79.0193
Uttarakhand,2024-02-07,18910,6171,4.84,142976642,73.33,222,8.89,340,42,35.44,0.67,0.68,131,30.0668,79.0193
Uttarakhand,2024-02-18,19747,7862,1.31,149201878,65.39,344,7.88,325,58,55.33,0.73,0.65,93,30.0668,79.0193
Uttarakhand,2024-02-23,2778,9452,4.44,83222953,62.38,331,9.42,458,31,70.98,0.52,0.64,185,30.0668,79.0193
Uttarakhand,2024-03-22,14241,924,2.81,27471771,72.05,267,9.11,258,24,43.44,0.31,0.96,193,30.0668,79.0193
Uttarakhand,2024-04-21,7652,12008,2.39,35401625,55.36,371,18.36,581,49,69.05,0.54,0.61,140,30.0668,79.0193
Uttarakhand,2024-05-03,12231,5479,2.93,106213325,73.58,308,5.4,352,33,47.52,0.91,0.58,161,30.0668,79.0193
Uttarakhand,2024-05-07,5090,9441,2.51,64177592,71.37,334,15.76,544,24,33.55,0.8,0.86,68,30.0668,79.0193
Uttarakhand,2024-05-21,16262,4451,2.95,109126009,76.0,122,12.83,464,24,61.2,0.42,0.91,191,30.0668,79.0193
Uttarakhand,2024-06-13,2841,12057,1.38,28561616,72.48,203,12.47,110,52,70.11,0.45,0.81,108,30.0668,79.0193
Uttarakhand,2024-07-15,4029,2092,3.8,118096279,72.24,338,19.67,175,40,66.45,0.62,0.96,160,30.0668,79.0193
Uttarakhand,2024-08-16,13186,1465,1.13,50477707,62.4,338,6.0,508,23,69.2,0.55,0.99,193,30.0668,79.0193
Uttarakhand,2024-08-19,6278,11126,1.78,44317559,77.11,278,18.64,366,46,36.91,0.51,0.72,92,30.0668,79.0193
Uttarakhand,2024-08-21,17997,1000,2.07,61824395,51.57,350,16.99,553,44,63.72,0.25,0.68,81,30.0668,79.0193
Uttarakhand,2024-09-13,16051,13948,3.27,162516402,81.17,295,8.29,243,32,36.83,0.92,0.92,181,30.0668,79.0193
Uttarakhand,2024-11-09,19870,8530,2.8,176553753,51.65,259,14.83,230,31,43.13,0.72,0.7,93,30.0668,79.0193
West Bengal,2023-01-27,2744,10421,4.08,55319762,81.85,257,7.17,593,30,35.82,0.75,0.61,197,22.9868,87.8550
West Bengal,2023-01-31,6089,1816,1.32,155289777,85.34,258,13.81,311,36,35.18,0.32,0.86,67,22.9868,87.8550
West Bengal,2023-03-03,5316,5769,3.33,120412403,58.1,262,13.2,499,33,35.07,0.54,0.99,89,22.9868,87.8550
West Bengal,2023-03-08,2214,10906,3.75,159361691,60.13,130,16.68,352,56,78.55,0.73,0.91,66,22.9868,87.8550
West Bengal,2023-03-21,6213,4379,1.27,148675647,83.87,378,14.42,521,52,38.4,1.0,0.83,119,22.9868,87.8550
West Bengal,2023-03-23,5228,11106,1.75,166630868,88.63,261,12.6,137,50,37.55,0.45,0.67,178,22.9868,87.8550
West Bengal,2023-04-13,16861,7156,2.18,127606458,73.4,159,8.78,326,51,59.2,0.39,0.99,89,22.9868,87.8550
West Bengal,2023-05-10,3423,3968,3.7,98014948,77.94,276,5.25,131,27,75.85,0.82,0.89,55,22.9868,87.8550
West Bengal,2023-05-15,3940,4909,4.92,108235038,82.2,379,19.14,372,31,69.89,0.89,0.63,192,22.9868,87.8550
West Bengal,2023-05-21,1633,6105,1.64,78738545,54.41,117,11.72,591,35,78.79,0.66,0.66,164,22.9868,87.8550
West Bengal,2023-06-21,18358,2982,3.91,182353194,87.6,342,12.57,231,21,60.66,0.98,0.61,171,22.9868,87.8550
West Bengal,2023-06-28,17663,12235,2.38,54327093,62.18,251,19.44,111,26,54.63,0.48,0.79,66,22.9868,87.8550
West Bengal,2023-07-17,2922,13043,2.17,37076059,60.14,173,19.41,453,46,42.36,0.69,0.77,52,22.9868,87.8550
West Bengal,2023-07-18,12991,10800,4.36,34656641,70.55,360,12.74,450,30,66.08,0.29,0.93,134,22.9868,87.8550
West Bengal,2023-08-06,6681,12991,4.6,92294731,61.25,313,5.16,172,45,50.76,0.88,0.67,117,22.9868,87.8550
West Bengal,2023-09-08,16597,11527,2.29,51208187,68.53,388,11.5,203,20,65.63,0.52,0.81,193,22.9868,87.8550
West Bengal,2023-09-27,11524,1046,4.43,192995762,86.42,356,6.39,121,29,76.66,0.98,0.98,124,22.9868,87.8550
West Bengal,2023-11-08,5553,6635,4.52,118066927,79.22,242,12.78,167,47,74.36,0.29,0.53,60,22.9868,87.8550
West Bengal,2024-01-13,4736,629,2.31,112642678,75.3,221,12.05,258,32,58.2,0.52,0.59,98,22.9868,87.8550
West Bengal,2024-01-22,16889,14226,4.2,147250966,89.54,331,9.44,259,56,56.79,0.44,0.88,95,22.9868,87.8550
West Bengal,2024-02-04,18133,12118,2.77,139516073,65.86,293,14.98,553,31,52.4,0.99,0.98,123,22.9868,87.8550
West Bengal,2024-02-12,16438,6304,2.84,136809093,71.91,216,15.95,400,44,47.76,0.51,0.92,199,22.9868,87.8550
West Bengal,2024-02-14,17557,3641,4.32,158710242,86.65,116,9.12,295,35,56.22,0.49,0.61,186,22.9868,87.8550
West Bengal,2024-03-06,18349,11648,3.58,78811825,85.32,306,14.43,113,26,52.58,0.21,0.69,199,22.9868,87.8550
West Bengal,2024-03-16,17102,7268,1.08,120660698,71.48,220,5.86,449,48,41.75,0.8,0.99,169,22.9868,87.8550
West Bengal,2024-04-08,1303,2600,3.94,173160701,56.55,340,8.17,562,58,42.26,0.92,0.51,161,22.9868,87.8550
West Bengal,2024-04-27,1997,6159,2.08,37118848,72.84,238,11.48,291,54,74.34,0.61,0.62,101,22.9868,87.8550
West Bengal,2024-05-15,15863,5542,2.76,195160707,81.85,142,15.59,191,29,44.34,0.21,0.93,192,22.9868,87.8550
West Bengal,2024-05-18,5718,7571,4.76,134026984,59.35,349,16.91,237,42,63.01,0.75,0.63,66,22.9868,87.8550
West Bengal,2024-06-10,2076,12415,3.33,169704598,81.1,327,18.81,232,47,69.72,0.11,0.85,103,22.9868,87.8550
West Bengal,2024-06-26,15256,6790,4.26,105590037,77.48,218,13.19,300,37,65.3,0.31,0.95,93,22.9868,87.8550
West Bengal,2024-09-02,1244,11816,4.14,65035236,64.2,264,18.79,342,59,37.05,0.79,0.76,122,22.9868,87.8550
West Bengal,2024-09-09,2910,6300,2.36,167773841,70.64,164,17.49,193,23,37.8,0.77,0.93,153,22.9868,87.8550
West Bengal,2024-10-18,12573,3467,1.77,178235130,67.17,257,15.22,568,56,65.14,0.75,0.89,142,22.9868,87.8550
West Bengal,2024-10-30,18427,8637,2.08,59249496,61.07,389,8.64,112,35,52.35,0.21,0.73,114,22.9868,87.8550
West Bengal,2024-11-12,15598,11152,2.65,131301712,74.88,295,11.02,526,28,34.28,0.43,0.51,67,22.9868,87.8550
West Bengal,2024-12-29,7998,9492,3.77,55257605,67.96,367,12.99,293,58,34.38,0.73,0.64,178,22.9868,87.8550
West Bengal,2024-12-31,19040,8502,2.0,195248904,84.45,101,16.02,570,33,40.0,0.88,0.86,109,22.9868,87.8550
